timestamp,machine_id,sensor_reading,anomaly_flag
1/1/2025 0:00,Hydraulic_Press,50.49671415,0
1/1/2025 0:01,CNC_Lathe,49.8617357,0
1/1/2025 0:02,CNC_Lathe,50.64768854,0
1/1/2025 0:03,Hydraulic_Press,51.52302986,0
1/1/2025 0:04,CNC_Lathe,49.76584663,0
1/1/2025 0:05,Hydraulic_Press,49.76586304,0
1/1/2025 0:06,CNC_Lathe,51.57921282,0
1/1/2025 0:07,Injection_Molder,50.76743473,0
1/1/2025 0:08,Injection_Molder,49.53052561,0
1/1/2025 0:09,Hydraulic_Press,50.54256004,0
1/1/2025 0:10,CNC_Lathe,49.53658231,0
1/1/2025 0:11,CNC_Lathe,49.53427025,0
1/1/2025 0:12,Injection_Molder,50.24196227,0
1/1/2025 0:13,Injection_Molder,48.08671976,0
1/1/2025 0:14,CNC_Lathe,48.27508217,0
1/1/2025 0:15,CNC_Lathe,49.43771247,0
1/1/2025 0:16,CNC_Lathe,48.98716888,0
1/1/2025 0:17,CNC_Lathe,50.31424733,0
1/1/2025 0:18,CNC_Lathe,49.09197592,0
1/1/2025 0:19,CNC_Lathe,48.5876963,0
1/1/2025 0:20,Hydraulic_Press,51.46564877,0
1/1/2025 0:21,CNC_Lathe,49.7742237,0
1/1/2025 0:22,Injection_Molder,50.0675282,0
1/1/2025 0:23,Hydraulic_Press,48.57525181,0
1/1/2025 0:24,CNC_Lathe,49.45561728,0
1/1/2025 0:25,Injection_Molder,50.11092259,0
1/1/2025 0:26,Hydraulic_Press,48.84900642,0
1/1/2025 0:27,Injection_Molder,50.37569802,0
1/1/2025 0:28,CNC_Lathe,49.39936131,0
1/1/2025 0:29,CNC_Lathe,49.70830625,0
1/1/2025 0:30,CNC_Lathe,49.39829339,0
1/1/2025 0:31,CNC_Lathe,51.85227818,0
1/1/2025 0:32,Hydraulic_Press,49.98650278,0
1/1/2025 0:33,Hydraulic_Press,48.94228907,0
1/1/2025 0:34,Injection_Molder,50.82254491,0
1/1/2025 0:35,CNC_Lathe,48.77915635,0
1/1/2025 0:36,Injection_Molder,50.2088636,0
1/1/2025 0:37,Hydraulic_Press,48.04032988,0
1/1/2025 0:38,CNC_Lathe,48.67181395,0
1/1/2025 0:39,CNC_Lathe,50.19686124,0
1/1/2025 0:40,Hydraulic_Press,53.61224851,1
1/1/2025 0:41,Hydraulic_Press,50.17136828,0
1/1/2025 0:42,Hydraulic_Press,49.88435172,0
1/1/2025 0:43,Hydraulic_Press,49.6988963,0
1/1/2025 0:44,Hydraulic_Press,48.52147801,0
1/1/2025 0:45,CNC_Lathe,49.28015579,0
1/1/2025 0:46,Hydraulic_Press,49.53936123,0
1/1/2025 0:47,CNC_Lathe,51.05712223,0
1/1/2025 0:48,CNC_Lathe,50.34361829,0
1/1/2025 0:49,Hydraulic_Press,48.23695984,0
1/1/2025 0:50,Hydraulic_Press,50.32408397,0
1/1/2025 0:51,CNC_Lathe,49.61491772,0
1/1/2025 0:52,Hydraulic_Press,49.323078,0
1/1/2025 0:53,Hydraulic_Press,50.61167629,0
1/1/2025 0:54,Hydraulic_Press,51.03099952,0
1/1/2025 0:55,Injection_Molder,50.93128012,0
1/1/2025 0:56,CNC_Lathe,49.16078248,0
1/1/2025 0:57,Injection_Molder,49.69078762,0
1/1/2025 0:58,Hydraulic_Press,50.33126343,0
1/1/2025 0:59,Injection_Molder,50.97554513,0
1/1/2025 1:00,Hydraulic_Press,49.52082576,0
1/1/2025 1:01,Injection_Molder,49.81434102,0
1/1/2025 1:02,Hydraulic_Press,48.89366503,0
1/1/2025 1:03,Injection_Molder,48.80379338,0
1/1/2025 1:04,Injection_Molder,50.81252582,0
1/1/2025 1:05,Injection_Molder,51.35624003,0
1/1/2025 1:06,CNC_Lathe,49.92798988,0
1/1/2025 1:07,Injection_Molder,51.0035329,0
1/1/2025 1:08,CNC_Lathe,50.36163603,0
1/1/2025 1:09,Hydraulic_Press,49.35488025,0
1/1/2025 1:10,Injection_Molder,50.36139561,0
1/1/2025 1:11,Hydraulic_Press,51.53803657,0
1/1/2025 1:12,Hydraulic_Press,49.96417396,0
1/1/2025 1:13,Injection_Molder,51.56464366,0
1/1/2025 1:14,CNC_Lathe,47.3802549,0
1/1/2025 1:15,Injection_Molder,50.8219025,0
1/1/2025 1:16,Hydraulic_Press,50.08704707,0
1/1/2025 1:17,Hydraulic_Press,49.70099265,0
1/1/2025 1:18,Injection_Molder,50.09176078,0
1/1/2025 1:19,CNC_Lathe,48.01243109,0
1/1/2025 1:20,CNC_Lathe,54.26352667,1
1/1/2025 1:21,Hydraulic_Press,50.35711257,0
1/1/2025 1:22,Hydraulic_Press,51.47789404,0
1/1/2025 1:23,CNC_Lathe,49.48172978,0
1/1/2025 1:24,Injection_Molder,49.1915064,0
1/1/2025 1:25,Hydraulic_Press,49.49824296,0
1/1/2025 1:26,CNC_Lathe,50.91540212,0
1/1/2025 1:27,Hydraulic_Press,50.32875111,0
1/1/2025 1:28,Injection_Molder,49.4702398,0
1/1/2025 1:29,CNC_Lathe,50.51326743,0
1/1/2025 1:30,Hydraulic_Press,50.09707755,0
1/1/2025 1:31,Injection_Molder,50.96864499,0
1/1/2025 1:32,Hydraulic_Press,49.29794691,0
1/1/2025 1:33,Injection_Molder,49.67233785,0
1/1/2025 1:34,Injection_Molder,49.60789185,0
1/1/2025 1:35,CNC_Lathe,48.53648505,0
1/1/2025 1:36,Injection_Molder,50.29612028,0
1/1/2025 1:37,Hydraulic_Press,50.26105527,0
1/1/2025 1:38,Injection_Molder,50.00511346,0
1/1/2025 1:39,Injection_Molder,49.76541287,0
1/1/2025 1:40,CNC_Lathe,48.58462926,0
1/1/2025 1:41,Injection_Molder,49.57935468,0
1/1/2025 1:42,Injection_Molder,49.65728548,0
1/1/2025 1:43,Hydraulic_Press,49.19772273,0
1/1/2025 1:44,CNC_Lathe,49.83871429,0
1/1/2025 1:45,CNC_Lathe,50.40405086,0
1/1/2025 1:46,CNC_Lathe,51.8861859,0
1/1/2025 1:47,Injection_Molder,50.17457781,0
1/1/2025 1:48,CNC_Lathe,50.25755039,0
1/1/2025 1:49,Injection_Molder,49.92555408,0
1/1/2025 1:50,Injection_Molder,48.08122878,0
1/1/2025 1:51,Hydraulic_Press,49.97348612,0
1/1/2025 1:52,Hydraulic_Press,50.06023021,0
1/1/2025 1:53,Hydraulic_Press,52.46324211,0
1/1/2025 1:54,Hydraulic_Press,49.80763904,0
1/1/2025 1:55,Hydraulic_Press,50.30154734,0
1/1/2025 1:56,Injection_Molder,49.96528823,0
1/1/2025 1:57,Injection_Molder,48.83132196,0
1/1/2025 1:58,CNC_Lathe,51.14282281,0
1/1/2025 1:59,Injection_Molder,50.75193303,0
1/1/2025 2:00,Injection_Molder,50.79103195,0
1/1/2025 2:01,Hydraulic_Press,49.09061255,0
1/1/2025 2:02,Injection_Molder,51.40279431,0
1/1/2025 2:03,Hydraulic_Press,48.59814894,0
1/1/2025 2:04,CNC_Lathe,50.58685709,0
1/1/2025 2:05,CNC_Lathe,52.19045563,0
1/1/2025 2:06,Injection_Molder,49.00946367,0
1/1/2025 2:07,CNC_Lathe,49.43370227,0
1/1/2025 2:08,Injection_Molder,50.09965137,0
1/1/2025 2:09,CNC_Lathe,49.49652435,0
1/1/2025 2:10,Hydraulic_Press,48.44933657,0
1/1/2025 2:11,Hydraulic_Press,50.06856297,0
1/1/2025 2:12,Hydraulic_Press,48.93769629,0
1/1/2025 2:13,Hydraulic_Press,50.47359243,0
1/1/2025 2:14,Injection_Molder,49.08057577,0
1/1/2025 2:15,CNC_Lathe,51.54993441,0
1/1/2025 2:16,Injection_Molder,49.21674671,0
1/1/2025 2:17,Hydraulic_Press,49.67793848,0
1/1/2025 2:18,Injection_Molder,50.81351722,0
1/1/2025 2:19,CNC_Lathe,48.76913568,0
1/1/2025 2:20,Injection_Molder,50.22745993,0
1/1/2025 2:21,CNC_Lathe,51.30714275,0
1/1/2025 2:22,Injection_Molder,48.39251677,0
1/1/2025 2:23,CNC_Lathe,50.18463386,0
1/1/2025 2:24,CNC_Lathe,50.25988279,0
1/1/2025 2:25,Hydraulic_Press,50.78182287,0
1/1/2025 2:26,CNC_Lathe,48.76304929,0
